Adj Close,Close,High,Low,Open,Volume,Date,ser_no
153.2899932861328,153.2899932861328,153.3000030517578,153.0,153.10000610351562,641598,2024-10-17 13:30:00+00:00,67
152.75,152.75,153.3000030517578,152.6199951171875,153.2899932861328,1391606,2024-10-17 13:45:00+00:00,68
152.2899932861328,152.2899932861328,152.89999389648438,152.25999450683594,152.6999969482422,1484810,2024-10-17 14:00:00+00:00,69
152.75,152.75,152.91000366210938,152.27999877929688,152.33999633789062,1160267,2024-10-17 14:15:00+00:00,70
152.5399932861328,152.5399932861328,152.85000610351562,152.41000366210938,152.72000122070312,783523,2024-10-17 14:30:00+00:00,71
152.60000610351562,152.60000610351562,152.7899932861328,152.2899932861328,152.5399932861328,958906,2024-10-17 14:45:00+00:00,72
152.47999572753906,152.47999572753906,152.91000366210938,152.3300018310547,152.6300048828125,1965399,2024-10-17 15:00:00+00:00,73
152.39999389648438,152.39999389648438,152.52999877929688,152.16000366210938,152.42999267578125,3349441,2024-10-17 15:15:00+00:00,74
151.1999969482422,151.1999969482422,152.5,151.10000610351562,152.3699951171875,1649209,2024-10-18 09:15:00+00:00,75
152.80999755859375,152.80999755859375,153.42999267578125,151.17999267578125,151.2100067138672,3107104,2024-10-18 09:30:00+00:00,76
152.69000244140625,152.69000244140625,153.14999389648438,152.14999389648438,152.83999633789062,1429144,2024-10-18 09:45:00+00:00,77
153.4199981689453,153.4199981689453,153.60000610351562,152.41000366210938,152.66000366210938,1246695,2024-10-18 10:00:00+00:00,78
153.89999389648438,153.89999389648438,153.97999572753906,153.1199951171875,153.4199981689453,1117648,2024-10-18 10:15:00+00:00,79
153.77999877929688,153.77999877929688,154.1999969482422,153.50999450683594,153.89999389648438,1246232,2024-10-18 10:30:00+00:00,80
153.42999267578125,153.42999267578125,154.1999969482422,153.30999755859375,153.77999877929688,1082206,2024-10-18 10:45:00+00:00,81
153.49000549316406,153.49000549316406,153.77999877929688,153.1999969482422,153.39999389648438,664554,2024-10-18 11:00:00+00:00,82
153.6199951171875,153.6199951171875,153.6300048828125,153.16000366210938,153.5500030517578,682909,2024-10-18 11:15:00+00:00,83
154.91000366210938,154.91000366210938,155.0,153.5500030517578,153.58999633789062,1766220,2024-10-18 11:30:00+00:00,84
154.97999572753906,154.97999572753906,155.1999969482422,154.60000610351562,154.91000366210938,1499634,2024-10-18 11:45:00+00:00,85
154.72999572753906,154.72999572753906,155.3000030517578,154.6699981689453,154.9600067138672,1323259,2024-10-18 12:00:00+00:00,86
155.1300048828125,155.1300048828125,155.25,154.67999267578125,154.67999267578125,857597,2024-10-18 12:15:00+00:00,87
155.61000061035156,155.61000061035156,155.64999389648438,155.00999450683594,155.1300048828125,1165619,2024-10-18 12:30:00+00:00,88
155.58999633789062,155.58999633789062,155.8300018310547,155.3300018310547,155.49000549316406,985062,2024-10-18 12:45:00+00:00,89
155.66000366210938,155.66000366210938,155.88999938964844,155.3000030517578,155.55999755859375,914091,2024-10-18 13:00:00+00:00,90
155.8699951171875,155.8699951171875,156.1999969482422,155.61000061035156,155.66000366210938,1372553,2024-10-18 13:15:00+00:00,91
155.67999267578125,155.67999267578125,155.9499969482422,155.55999755859375,155.86000061035156,750881,2024-10-18 13:30:00+00:00,92
155.44000244140625,155.44000244140625,155.8800048828125,155.39999389648438,155.63999938964844,805322,2024-10-18 13:45:00+00:00,93
155.2100067138672,155.2100067138672,155.67999267578125,155.1999969482422,155.47000122070312,884609,2024-10-18 14:00:00+00:00,94
155.75,155.75,155.75,155.10000610351562,155.22000122070312,857954,2024-10-18 14:15:00+00:00,95
155.3000030517578,155.3000030517578,155.8000030517578,155.2100067138672,155.75,833300,2024-10-18 14:30:00+00:00,96
155.6999969482422,155.6999969482422,155.7899932861328,155.2100067138672,155.32000732421875,1402795,2024-10-18 14:45:00+00:00,97
155.3699951171875,155.3699951171875,155.6999969482422,155.14999389648438,155.6999969482422,2809451,2024-10-18 15:00:00+00:00,98
155.5,155.5,155.69000244140625,155.14999389648438,155.3699951171875,2711044,2024-10-18 15:15:00+00:00,99
156.49000549316406,156.49000549316406,157.89999389648438,155.9199981689453,157.47999572753906,1444486,2024-10-21 09:15:00+00:00,100
155.41000366210938,155.41000366210938,156.67999267578125,155.22000122070312,156.49000549316406,1933487,2024-10-21 09:30:00+00:00,101
155.0500030517578,155.0500030517578,155.4199981689453,154.61000061035156,155.41000366210938,1826629,2024-10-21 09:45:00+00:00,102
155.64999389648438,155.64999389648438,156.2899932861328,154.9600067138672,155.0500030517578,1516315,2024-10-21 10:00:00+00:00,103
155.2100067138672,155.2100067138672,156.1999969482422,155.1999969482422,155.66000366210938,1316512,2024-10-21 10:15:00+00:00,104
155.25,155.25,155.52999877929688,155.02999877929688,155.2100067138672,825472,2024-10-21 10:30:00+00:00,105
155.05999755859375,155.05999755859375,155.5,154.8000030517578,155.25999450683594,685979,2024-10-21 10:45:00+00:00,106
155.52999877929688,155.52999877929688,155.58999633789062,154.85000610351562,155.0800018310547,731200,2024-10-21 11:00:00+00:00,107
155.49000549316406,155.49000549316406,155.67999267578125,155.25,155.52000427246094,817702,2024-10-21 11:15:00+00:00,108
155.3699951171875,155.3699951171875,155.5,155.00999450683594,155.44000244140625,481121,2024-10-21 11:30:00+00:00,109
155.02000427246094,155.02000427246094,155.36000061035156,154.9499969482422,155.36000061035156,634321,2024-10-21 11:45:00+00:00,110
154.91000366210938,154.91000366210938,155.25999450683594,154.91000366210938,155.02000427246094,505469,2024-10-21 12:00:00+00:00,111
154.89999389648438,154.89999389648438,155.14999389648438,154.64999389648438,154.97000122070312,734007,2024-10-21 12:15:00+00:00,112
154.92999267578125,154.92999267578125,155.10000610351562,154.6999969482422,154.89999389648438,391358,2024-10-21 12:30:00+00:00,113
154.82000732421875,154.82000732421875,155.0,154.6699981689453,154.92999267578125,370083,2024-10-21 12:45:00+00:00,114
155.07000732421875,155.07000732421875,155.13999938964844,154.6300048828125,154.8000030517578,444082,2024-10-21 13:00:00+00:00,115
154.89999389648438,154.89999389648438,155.75999450683594,154.89999389648438,155.07000732421875,1067437,2024-10-21 13:15:00+00:00,116
154.8699951171875,154.8699951171875,154.99000549316406,154.6999969482422,154.89999389648438,490233,2024-10-21 13:30:00+00:00,117
155.5,155.5,155.60000610351562,154.77000427246094,154.92999267578125,840599,2024-10-21 13:45:00+00:00,118
154.82000732421875,154.82000732421875,155.77999877929688,154.82000732421875,155.5,1063146,2024-10-21 14:00:00+00:00,119
155.22000122070312,155.22000122070312,155.3800048828125,154.75,154.82000732421875,581049,2024-10-21 14:15:00+00:00,120
155.2899932861328,155.2899932861328,155.60000610351562,155.2100067138672,155.2100067138672,736884,2024-10-21 14:30:00+00:00,121
155.00999450683594,155.00999450683594,155.32000732421875,154.91000366210938,155.24000549316406,821028,2024-10-21 14:45:00+00:00,122
155.1999969482422,155.1999969482422,155.25,154.80999755859375,155.07000732421875,1272510,2024-10-21 15:00:00+00:00,123
155.00999450683594,155.00999450683594,155.2100067138672,154.75,155.19000244140625,2413224,2024-10-21 15:15:00+00:00,124
153.30999755859375,153.30999755859375,154.8699951171875,152.52000427246094,154.25,2621821,2024-10-22 09:15:00+00:00,125
153.00999450683594,153.00999450683594,153.27999877929688,152.24000549316406,153.27999877929688,2070714,2024-10-22 09:30:00+00:00,126
153.5500030517578,153.5500030517578,153.5500030517578,152.80999755859375,153.02999877929688,2272954,2024-10-22 09:45:00+00:00,127
152.36000061035156,152.36000061035156,153.74000549316406,152.3000030517578,153.5500030517578,2227536,2024-10-22 10:00:00+00:00,128
151.8800048828125,151.8800048828125,152.55999755859375,151.77000427246094,152.36000061035156,2900745,2024-10-22 10:15:00+00:00,129
151.61000061035156,151.61000061035156,152.13999938964844,151.47000122070312,151.92999267578125,1349483,2024-10-22 10:30:00+00:00,130
152.25999450683594,152.25999450683594,152.47999572753906,151.5500030517578,151.61000061035156,1286798,2024-10-22 10:45:00+00:00,131
151.97000122070312,151.97000122070312,152.3699951171875,151.69000244140625,152.22000122070312,855351,2024-10-22 11:00:00+00:00,132
152.0,152.0,152.0500030517578,151.52000427246094,151.97999572753906,880854,2024-10-22 11:15:00+00:00,133
152.10000610351562,152.10000610351562,152.24000549316406,151.8000030517578,152.0,723990,2024-10-22 11:30:00+00:00,134
152.35000610351562,152.35000610351562,152.38999938964844,151.64999389648438,152.08999633789062,1051354,2024-10-22 11:45:00+00:00,135
151.8699951171875,151.8699951171875,152.47999572753906,151.86000061035156,152.3000030517578,1057165,2024-10-22 12:00:00+00:00,136
151.74000549316406,151.74000549316406,152.3000030517578,151.64999389648438,151.9199981689453,1164288,2024-10-22 12:15:00+00:00,137
151.91000366210938,151.91000366210938,152.0500030517578,151.60000610351562,151.7899932861328,711110,2024-10-22 12:30:00+00:00,138
151.8699951171875,151.8699951171875,151.99000549316406,151.60000610351562,151.9199981689453,656142,2024-10-22 12:45:00+00:00,139
151.67999267578125,151.67999267578125,151.9499969482422,151.39999389648438,151.8699951171875,1029037,2024-10-22 13:00:00+00:00,140
151.3300018310547,151.3300018310547,151.69000244140625,150.94000244140625,151.69000244140625,1929656,2024-10-22 13:15:00+00:00,141
151.44000244140625,151.44000244140625,151.7899932861328,151.22999572753906,151.3300018310547,859945,2024-10-22 13:30:00+00:00,142
151.60000610351562,151.60000610351562,151.8800048828125,151.3000030517578,151.42999267578125,767956,2024-10-22 13:45:00+00:00,143
151.99000549316406,151.99000549316406,151.99000549316406,151.2100067138672,151.63999938964844,1353159,2024-10-22 14:00:00+00:00,144
151.4600067138672,151.4600067138672,151.99000549316406,151.27999877929688,151.9600067138672,965844,2024-10-22 14:15:00+00:00,145
151.39999389648438,151.39999389648438,151.55999755859375,151.17999267578125,151.47999572753906,1447462,2024-10-22 14:30:00+00:00,146
150.8800048828125,150.8800048828125,151.5500030517578,150.86000061035156,151.38999938964844,1736535,2024-10-22 14:45:00+00:00,147
150.25,150.25,151.1999969482422,150.1199951171875,150.8800048828125,3125990,2024-10-22 15:00:00+00:00,148
150.8699951171875,150.8699951171875,150.91000366210938,150.11000061035156,150.24000549316406,2891517,2024-10-22 15:15:00+00:00,149
151.19000244140625,151.19000244140625,151.92999267578125,149.44000244140625,150.5,3458411,2024-10-23 09:15:00+00:00,150
148.36000061035156,148.36000061035156,151.27000427246094,148.05999755859375,151.11000061035156,3656797,2024-10-23 09:30:00+00:00,151
149.4199981689453,149.4199981689453,150.10000610351562,148.14999389648438,148.33999633789062,2675747,2024-10-23 09:45:00+00:00,152
150.3000030517578,150.3000030517578,150.32000732421875,149.13999938964844,149.32000732421875,1775150,2024-10-23 10:00:00+00:00,153
149.67999267578125,149.67999267578125,150.8000030517578,149.2100067138672,150.32000732421875,1926478,2024-10-23 10:15:00+00:00,154
149.47999572753906,149.47999572753906,150.10000610351562,149.3000030517578,149.74000549316406,1213946,2024-10-23 10:30:00+00:00,155
149.8300018310547,149.8300018310547,150.22999572753906,149.4199981689453,149.52999877929688,872561,2024-10-23 10:45:00+00:00,156
150.1999969482422,150.1999969482422,150.6999969482422,149.77000427246094,149.83999633789062,1231293,2024-10-23 11:00:00+00:00,157
150.5,150.5,150.57000732421875,149.72999572753906,150.19000244140625,1195248,2024-10-23 11:15:00+00:00,158
150.25,150.25,150.8699951171875,150.00999450683594,150.5500030517578,1042176,2024-10-23 11:30:00+00:00,159
150.05999755859375,150.05999755859375,150.38999938964844,149.9499969482422,150.27000427246094,670335,2024-10-23 11:45:00+00:00,160
149.91000366210938,149.91000366210938,150.41000366210938,149.75,150.1199951171875,943408,2024-10-23 12:00:00+00:00,161
149.75,149.75,150.22999572753906,149.55999755859375,149.97000122070312,1691509,2024-10-23 12:15:00+00:00,162
149.60000610351562,149.60000610351562,149.97000122070312,149.55999755859375,149.75,767474,2024-10-23 12:30:00+00:00,163
150.08999633789062,150.08999633789062,150.1999969482422,149.5500030517578,149.5800018310547,762456,2024-10-23 12:45:00+00:00,164
149.85000610351562,149.85000610351562,150.08999633789062,149.72000122070312,150.0800018310547,553717,2024-10-23 13:00:00+00:00,165
149.8800048828125,149.8800048828125,149.89999389648438,149.64999389648438,149.86000061035156,524653,2024-10-23 13:15:00+00:00,166
149.88999938964844,149.88999938964844,150.14999389648438,149.69000244140625,149.8800048828125,887203,2024-10-23 13:30:00+00:00,167
150.0,150.0,150.11000061035156,149.83999633789062,149.9199981689453,1288438,2024-10-23 13:45:00+00:00,168
149.85000610351562,149.85000610351562,150.39999389648438,149.82000732421875,150.0,2149299,2024-10-23 14:00:00+00:00,169
149.6699981689453,149.6699981689453,150.0399932861328,149.5,149.89999389648438,1718579,2024-10-23 14:15:00+00:00,170
148.92999267578125,148.92999267578125,149.94000244140625,148.89999389648438,149.67999267578125,2308927,2024-10-23 14:30:00+00:00,171
149.22999572753906,149.22999572753906,149.22999572753906,148.77000427246094,148.89999389648438,1006643,2024-10-23 14:45:00+00:00,172
148.74000549316406,148.74000549316406,149.4199981689453,148.61000061035156,149.25,2506260,2024-10-23 15:00:00+00:00,173
148.69000244140625,148.69000244140625,148.77999877929688,148.50999450683594,148.72999572753906,2726716,2024-10-23 15:15:00+00:00,174
148.3699951171875,148.3699951171875,149.77999877929688,148.14999389648438,149.39999389648438,1774532,2024-10-24 09:15:00+00:00,175
148.44000244140625,148.44000244140625,148.85000610351562,148.00999450683594,148.38999938964844,1671690,2024-10-24 09:30:00+00:00,176
149.17999267578125,149.17999267578125,149.19000244140625,148.35000610351562,148.4600067138672,1399017,2024-10-24 09:45:00+00:00,177
149.14999389648438,149.14999389648438,149.2100067138672,148.75,149.1300048828125,1134304,2024-10-24 10:00:00+00:00,178
149.44000244140625,149.44000244140625,149.52999877929688,149.00999450683594,149.14999389648438,833347,2024-10-24 10:15:00+00:00,179
149.7100067138672,149.7100067138672,149.75,149.10000610351562,149.4499969482422,914232,2024-10-24 10:30:00+00:00,180
148.9600067138672,148.9600067138672,149.72000122070312,148.89999389648438,149.7100067138672,1350573,2024-10-24 10:45:00+00:00,181
148.82000732421875,148.82000732421875,149.0,148.6999969482422,148.9600067138672,734777,2024-10-24 11:00:00+00:00,182
148.6199951171875,148.6199951171875,148.88999938964844,148.5,148.7899932861328,606844,2024-10-24 11:15:00+00:00,183
148.8800048828125,148.8800048828125,148.9499969482422,148.5,148.6300048828125,606609,2024-10-24 11:30:00+00:00,184
149.1699981689453,149.1699981689453,149.25,148.85000610351562,148.88999938964844,475554,2024-10-24 11:45:00+00:00,185
148.77999877929688,148.77999877929688,149.1300048828125,148.6999969482422,149.10000610351562,294498,2024-10-24 12:00:00+00:00,186
148.66000366210938,148.66000366210938,148.7899932861328,148.4600067138672,148.72000122070312,540127,2024-10-24 12:15:00+00:00,187
149.11000061035156,149.11000061035156,149.1999969482422,148.61000061035156,148.67999267578125,581723,2024-10-24 12:30:00+00:00,188
148.83999633789062,148.83999633789062,149.39999389648438,148.75,149.14999389648438,536340,2024-10-24 12:45:00+00:00,189
149.0500030517578,149.0500030517578,149.10000610351562,148.82000732421875,148.82000732421875,242983,2024-10-24 13:00:00+00:00,190
149.1300048828125,149.1300048828125,149.1999969482422,148.97999572753906,149.0,261755,2024-10-24 13:15:00+00:00,191
149.02000427246094,149.02000427246094,149.1699981689453,148.83999633789062,149.1699981689453,232393,2024-10-24 13:30:00+00:00,192
149.0500030517578,149.0500030517578,149.19000244140625,148.82000732421875,149.02000427246094,467456,2024-10-24 13:45:00+00:00,193
148.9600067138672,148.9600067138672,149.0800018310547,148.8699951171875,149.0500030517578,216395,2024-10-24 14:00:00+00:00,194
148.99000549316406,148.99000549316406,149.00999450683594,148.5500030517578,148.9600067138672,477072,2024-10-24 14:15:00+00:00,195
149.3800048828125,149.3800048828125,149.49000549316406,148.97999572753906,148.99000549316406,978350,2024-10-24 14:30:00+00:00,196
149.3699951171875,149.3699951171875,149.44000244140625,149.25,149.3800048828125,412908,2024-10-24 14:45:00+00:00,197
148.8699951171875,148.8699951171875,149.4600067138672,148.77999877929688,149.36000061035156,1682778,2024-10-24 15:00:00+00:00,198
149.02999877929688,149.02999877929688,149.05999755859375,148.8000030517578,148.8699951171875,2109565,2024-10-24 15:15:00+00:00,199
147.77000427246094,147.77000427246094,149.27999877929688,147.57000732421875,149.27999877929688,1393529,2024-10-25 09:15:00+00:00,200
146.4499969482422,146.4499969482422,147.6699981689453,146.3300018310547,147.60000610351562,2401913,2024-10-25 09:30:00+00:00,201
145.5,145.5,146.5,145.38999938964844,146.4600067138672,2238681,2024-10-25 09:45:00+00:00,202
145.67999267578125,145.67999267578125,146.10000610351562,145.4600067138672,145.49000549316406,1938954,2024-10-25 10:00:00+00:00,203
145.5399932861328,145.5399932861328,146.63999938964844,145.39999389648438,145.69000244140625,1807287,2024-10-25 10:15:00+00:00,204
145.3000030517578,145.3000030517578,146.0800018310547,145.25,145.52999877929688,1395146,2024-10-25 10:30:00+00:00,205
145.6300048828125,145.6300048828125,145.75999450683594,144.5,145.2899932861328,2749706,2024-10-25 10:45:00+00:00,206
146.08999633789062,146.08999633789062,146.1199951171875,145.30999755859375,145.58999633789062,1408556,2024-10-25 11:00:00+00:00,207
146.0500030517578,146.0500030517578,146.5500030517578,145.8300018310547,146.10000610351562,1388383,2024-10-25 11:15:00+00:00,208
145.8800048828125,145.8800048828125,146.3800048828125,145.64999389648438,146.08999633789062,857452,2024-10-25 11:30:00+00:00,209
145.7100067138672,145.7100067138672,146.1300048828125,145.52000427246094,145.8699951171875,820608,2024-10-25 11:45:00+00:00,210
145.69000244140625,145.69000244140625,146.22000122070312,145.64999389648438,145.77999877929688,903666,2024-10-25 12:00:00+00:00,211
145.60000610351562,145.60000610351562,146.10000610351562,145.3000030517578,145.7100067138672,1138551,2024-10-25 12:15:00+00:00,212
145.8699951171875,145.8699951171875,146.1199951171875,145.4600067138672,145.64999389648438,787995,2024-10-25 12:30:00+00:00,213
145.99000549316406,145.99000549316406,146.1699981689453,145.69000244140625,145.89999389648438,641520,2024-10-25 12:45:00+00:00,214
145.97999572753906,145.97999572753906,146.10000610351562,145.64999389648438,145.99000549316406,630335,2024-10-25 13:00:00+00:00,215
145.75,145.75,146.14999389648438,145.61000061035156,145.97999572753906,770610,2024-10-25 13:15:00+00:00,216
145.97000122070312,145.97000122070312,146.0399932861328,145.30999755859375,145.75,966988,2024-10-25 13:30:00+00:00,217
145.42999267578125,145.42999267578125,146.0,145.3800048828125,145.97000122070312,782777,2024-10-25 13:45:00+00:00,218
145.42999267578125,145.42999267578125,145.99000549316406,145.1699981689453,145.42999267578125,1474852,2024-10-25 14:00:00+00:00,219
144.7899932861328,144.7899932861328,145.5500030517578,144.6199951171875,145.42999267578125,2537549,2024-10-25 14:15:00+00:00,220
145.35000610351562,145.35000610351562,145.60000610351562,144.52999877929688,144.77999877929688,1988633,2024-10-25 14:30:00+00:00,221
145.72999572753906,145.72999572753906,146.02999877929688,145.3000030517578,145.35000610351562,1856132,2024-10-25 14:45:00+00:00,222
145.80999755859375,145.80999755859375,145.99000549316406,145.3800048828125,145.7100067138672,3303197,2024-10-25 15:00:00+00:00,223
146.36000061035156,146.36000061035156,146.36000061035156,145.8000030517578,145.88999938964844,2516720,2024-10-25 15:15:00+00:00,224
146.5800018310547,146.5800018310547,146.67999267578125,144.80999755859375,146.25,1761874,2024-10-28 09:15:00+00:00,225
145.6199951171875,145.6199951171875,146.5800018310547,145.39999389648438,146.5500030517578,1866670,2024-10-28 09:30:00+00:00,226
147.11000061035156,147.11000061035156,147.2899932861328,145.55999755859375,145.72000122070312,1959098,2024-10-28 09:45:00+00:00,227
